image_name|comment_number|comment|label
2094323311.jpg| 0| A dog with a blue collar is licking a man who 's wearing large tinted sunglasses .|animal
300539993.jpg| 2| A black and brown dog chewing on a stick|animal
2831313661.jpg| 3| A man wearing jean is flying a kite near the shore .|human
5440115287.jpg| 0| two people ( man and woman in their late twenties or early thirties ) on stage with a synthesizer and microphone .|human
3064716525.jpg| 4| A dog leaping over a hurdle .|animal
3472485022.jpg| 0| The large brown dog is running through the grass with a large stick in its mouth .|animal
4855357158.jpg| 1| A person is carrying their white canoe down a rocky trail while a black dog in a red collar watches .|animal
2943772984.jpg| 2| Two people on cellphones walk down the sidewalk while a vendor stands there and a man is eating .|human
865789346.jpg| 2| Two people stopping to admire a lake during a bike ride .|human
140377584.jpg| 1| Downward view of a man with an orange helmet climbing a rock .|human
1918573100.jpg| 1| A black and white dog balances on a wooden plank .|animal
4906687225.jpg| 4| A man playing drums on upside down jugs .|human
2228381169.jpg| 3| A man in black stands side by side with a white dog .|animal
4867540330.jpg| 4| Two kids playing Nintendo DS while lounging on a couch .|human
2939116460.jpg| 0|" Blond-haired girl wearing a bicycle helmet , a black t-shirt that reads "" Twizzlers "" and a printed dog tag necklace around her neck ."|animal
2176364472.jpg| 2| A brown lab dog runs over an obstacle on a course .|animal
1932161768.jpg| 4| a small dog steps onto a log .|animal
3595643050.jpg| 1| A white dog is standing on its hind legs with a ball in its mouth .|animal
2337578794.jpg| 1| Many individuals are waiting patiently for the line to go down to enter this building .|human
2583217692.jpg| 1| A woman wearing a white bikini top is being helped by a man to cross an expanse of water .|human
2354914661.jpg| 4| Many people gather outside a busy freeway .|human
4758584005.jpg| 4| A man prepares to fly his toy airplane .|human
2849169944.jpg| 0| Three women in fedoras , dark brown shawls , and long brown skirts stand on a brick walkway with a seated dog .|animal
2677614492.jpg| 3| A brown and white dog is jumping a red and yellow pole .|animal
4567351269.jpg| 3| A man is wearing a red clown nose while standing outside and talking to another man .|human
4622064391.jpg| 1| A golden retriever puppy stands in front of two people looking over a railing .|human
3397220683.jpg| 1| The man is skiing in the snow with a large brown dog .|animal
3228793611.jpg| 4| Dog digs in sand|animal
3249278583.jpg| 0| A team of dogs pulls a sleigh holding two people across the snow .|human
531261613.jpg| 3| Group of horse riders travel through the woods .|animal
3454092588.jpg| 4| Older man looks on in construction site .|human
783353797.jpg| 3| A woman in white is pointed at by a sign on the road saying look right .|human
260850192.jpg| 1| A person is squeezing through an opening in the rock face .|human
4688301633.jpg| 3| A surgeon is performing an open surgery .|human
3407317539.jpg| 4| A dog running in snow .|animal
2067833088.jpg| 0| a man in camouflage hiking gear , wearing a green pouch is standing in the foothills .|human
214597976.jpg| 4| A man repairing a watch while another man observes .|human
717673249.jpg| 3| two white dogs play in the grass .|human
470903027.jpg| 1| A person wearing a hat sits on the grass with a mountain behind him .|human
213609234.jpg| 2| Two girls and a boy are walking across an intersection .|human
373394550.jpg| 0| A small child sucks his thumb while sleeping with a pink blanket on a multicolored seat .|human
4031301793.jpg| 4| Young Asian individuals walking in a busy city street .|human
2518508760.jpg| 4| A muzzled race dog running|animal
7702108102.jpg| 4| A lady cooking a cake for her family .|human
263491786.jpg| 2| Two men stand at the mid-way division of a city road .|human
3381746410.jpg| 2| A dad and his son , both in green , smile in a field of flowers .|human
3393394134.jpg| 2| Dog on its back rolling around in the grass .|animal
424416723.jpg| 0| a brown dog is leaping into the air in front of a wooden structure in a pine forest .|animal
4883101538.jpg| 1| An informal outdoor gathering of people around a table .|human
1921398767.jpg| 4| A dog walking on a beach|animal
3228793611.jpg| 1| The brown dog is digging in the dirt .|animal
311380477.jpg| 4| A man with a mohawk is sweeping a skate park .|human
2331827016.jpg| 3| Rider riding horse as it jumps over a fence .|animal
3239260246.jpg| 2| These people are gathered together for a meeting .|human
448493587.jpg| 0| A show horse being ridden by a woman in jockey clothes is about to jump over a white steeple on a green field in front of a parking lot with camper vans in it .|animal
460478198.jpg| 1| A husky chasing a brown spoted dog at the shore .|animal
6802728196.jpg| 2| Two female children are in a bath together .|human
4764102456.jpg| 4| Crowded street with a man taking a photo with his phone .|human
[phone].jpg| 3| A dog running in the surf .|animal
6192034820.jpg| 2| Someone in Asian costume is sitting down and holding a sword .|human
3284887033.jpg| 0| A sandy brown dog is playing with a soccer ball outside .|animal
7519792774.jpg| 2| A soldier letting a child hold a gun while the child wears his helmet and vest .|human
4512128247.jpg| 4| A man in a green hat sitting on a bench .|human
487894806.jpg| 1| A tan dog bites on a broom as it moves over the brick floor .|animal
2701603045.jpg| 4| A boy is wading through water .|human
2847633529.jpg| 2| A couple , sitting and holding each other , look at an ocean view .|human
3557148230.jpg| 1| A toddler looking behind him while standing on a red tricycle .|human
524787268.jpg| 0| Two men sit on a park bench , watching the river roll by , as a dog stands off to the side .|animal
231439338.jpg| 2| A man in a blue shirt and jeans feeding material into industrial machinery .|human
3623650392.jpg| 2| a brown dog standing in the middle of a huge field .|animal
652542470.jpg| 4| Kid sits wearing swim gear .|human
463246331.jpg| 0| Two asian women working in a restaurant prepare meals .|human
426191845.jpg| 2| A dog is running in the dirt and snow .|animal
2497608431.jpg| 0| A man prepares to throw a stick intended for a black dog in front of him to fetch .|animal
81125088.jpg| 3| A little black boy in a red suit picking at trash .|human
3361630301.jpg| 0| A woman at the checkout aisle at Walmart with a cart full of Tidy Cats brand cat litter .|animal
2970450682.jpg| 2| this man is works harder than most people in the world .|human
511749704.jpg| 4| A little boy in red skateboarding .|human
269898428.jpg| 1| A person with an electric drill doing something to a toy animal .|human
431664339.jpg| 0| A man wearing a white hat is sitting is sitting a horse drawn cart on the street .|animal
2561751298.jpg| 1| A girl bounces in a harness with a building in the background .|human
3611694228.jpg| 4| Two men fighting in front of an audience .|human
136399365.jpg| 1| A man paint spattered clothing talks on a mobile phone .|human
79737352.jpg| 1| A woman picking up a couple plates of food from the table .|human
4718950442.jpg| 2| A man sets up a video camera before a football game .|human
2433178831.jpg| 4| A man wearing a green jacket and ear protection stands on the street .|human
4725480987.jpg| 2| A man in a cap holds a vuvuzela horn and waves a large red & green flag adorned with a crest .|human
861661418.jpg| 2| A puppy with big ears chewing on a stick .|human
2557059247.jpg| 0| A woman with white hair chisels at an uncompleted sculpture .|human
2446842020.jpg| 3| A lady dressed as an angel playing with children .|human
3195701071.jpg| 0| A red dog , jumping in midair , on a grassy backyard , shot from behind .|animal
3139287876.jpg| 2| A man and woman are among others who are dancing during a street parade .|human
1163297375.jpg| 0| Blond woman driving a red bicycle carriage holds the tip of her hat and poses for the camera with a customer seated in the back .|human
3662909101.jpg| 3| A black dog jumps over an obstacle .|animal
2347251375.jpg| 0| A man is jumping on a sheet of ice near a lake with a video camera in his hand .|human
4971194812.jpg| 3| a guy with spiky colored hair and a spiked collar smiling|human
7381226538.jpg| 2| a motocross rider wearing a red suit jumping off a ramp on a clear sunny day|human
2029546318.jpg| 0| An asian man in a camouflage jacket and another in a black jacket are filleting a fish on top of a bowl in a stainless steel tub .|human
3711611500.jpg| 0| The black dog is wearing a red collar and is jumping into the water after a Frisbee .|animal
2554586230.jpg| 3| A girl in red t-shirt standing on a branch of a tree .|human
311267421.jpg| 0| A black and white and a brown and white dog running in a grassy field in front of a stand of trees .|animal
2240539658.jpg| 1| Two large dogs play together in the snow .|human
3402638444.jpg| 0| Six young people are posing for a photograph on a subway train .|human
468911753.jpg| 3| A brown and white dog runs away carrying a big stick .|animal
2658009523.jpg| 1| A brown dog and a red dog frolicking on the waters edge on the beach .|animal
1287982439.jpg| 3| A dog with a collar running through the water|animal
181777261.jpg| 1| Many people are on the beach , near a building with flags flying .|human
482642539.jpg| 1| a Young child holds on to a post with his face pressed against it .|human
1429546659.jpg| 1| A white dog with a stick in his mouth standing next to a black dog .|animal
1174525839.jpg| 0| A girl in blue is jumping on the shore as small waves approach her .|human
301608837.jpg| 1| a toddler in a white sweatshirt is getting ready to grab the pole .|human
396179143.jpg| 2| The small dog on the leash is walking through the snow .|animal
963730324.jpg| 3| A small boy wearing a white shirt pushes a gray shopping cart .|human
1019077836.jpg| 2| A brown dog running on a lawn near a garden hose|animal
4603097016.jpg| 0| A woman wearing red sunglasses sitting on a bench with her dog .|animal
3088572348.jpg| 3| A man wakeboards in the water .|human
7430272380.jpg| 0| A straining man wearing a gray shirt is throwing a javelin with great force .|human
2234018985.jpg| 1| A dog is on a leash in a room that is filled with shadows .|animal
3205010608.jpg| 3| A man in a black cowboy hat loads something onto a horse .|animal
1019077836.jpg| 4| A dog is playing with a hose .|animal
3523474077.jpg| 1| a man holding a digital camera standing outside of a huge building .|human
4923601195.jpg| 1| A man carrying many things walking across a shadowy street with construction cones .|human
524282699.jpg| 2| A black dog and a golden dog approaching one another .|animal
2746839158.jpg| 2| Two boys in underwear play in the water in the city street .|human
4062550863.jpg| 4| A young girl in a red dress is wearing a black cowboy hat .|human
3048461682.jpg| 2| A white dog running in the fallen leaves .|animal
5739332706.jpg| 2| A man stands at the edge of the water on a beach looking into the horizon .|human
4888309413.jpg| 4| young boy in black shirt sits on mothers shoulders|human
2699426519.jpg| 4| A brown and white dog running on grass .|animal
537532165.jpg| 3| girl hanging upside down on blue monkey bars|animal
4609788189.jpg| 4| Kid in hoodie jumps a ramp .|human
171822522.jpg| 1| The little boy in the green shirt kicked the soccer ball high .|human
2936693681.jpg| 3| A little girl is pushing her scooter through a grassy tree lined field .|human
3614269018.jpg| 0| A young man in a yellow rain suit stands beneath a street lamp .|human
3647750811.jpg| 0| a black and white dog is wearing a red collar whilst walking on the grass .|animal
1526325728.jpg| 2| A gray colored dog walks in wet sand at a beach .|animal
514222303.jpg| 2| A young girl balances on a rope ladder outside .|human
3971425242.jpg| 3| There is a man singing and a guy playing guitar in front of a crowd .|human
4876860378.jpg| 0| A smiling man in a pink striped shirt sits behind a flower stand and in front of an assortment of many bags and containers .|human
1247484195.jpg| 0| A little girl wearing a yellow dress moves frantically in front of a crowded baseball stadium .|human
4811949932.jpg| 2| A young boy in a green hooded shirt pulling a yellow and black suitcase behind him .|human
2583217692.jpg| 2| A man tries to help a woman in a bikini cross from one dock to another .|human
5371586024.jpg| 0| In a kitchen of a restaurant they are making preparing pizza dove .|human
4554488264.jpg| 2| Two women are sitting in a cart while a man pulls them .|human
4769459188.jpg| 0| A man in a black NFL jersey holds a large pile of PS3 games while a man holds a boom mike over him with a crowd in the background that includes a man in a large dog costume .|animal
3624076529.jpg| 3| A dog holding a stick swims in the water .|animal
4591294546.jpg| 3| There is a woman in a funny looking hat talking to people .|human
3473742715.jpg| 0| Two gentlemen , one white , one black , sitting behind a reception desk in a building that has granite counters and wood decked walls .|human
3283626303.jpg| 2| Four boys in water are hanging on to the concrete ledge .|human
5319228272.jpg| 2| Two heavily dressed people are preparing to make tea in the snow by a campfire .|human
1508269285.jpg| 3| The dog stands in the water next to the grass .|animal
3322443827.jpg| 4| This man is smoking outside .|human
3551170666.jpg| 4| A white dog nurses her pups .|animal
393987665.jpg| 0| The woman in the red jacket looks as if she was buying something from the open air vendor .|human
1019604187.jpg| 3| A white dog is about to catch a yellow dog toy .|animal
385186343.jpg| 3| The dog is wearing a pink sweater .|animal
1363843090.jpg| 2| A dog drags a white rag through an almost-dried up creek .|animal
2232822316.jpg| 3| A man and woman stand at a stall in the street during the day .|human
4656684238.jpg| 4| Numerous people interacting with two elephant statues .|animal
2562463210.jpg| 1| A young boy wearing Spider-Man water-wings at the edge of the pool .|human
2982928615.jpg| 1| A golden dog is running on the grass .|animal
3360178782.jpg| 3| A group of people look at fresh lettuce in at the local street market .|human
1083240835.jpg| 3| A woman applies mascara to her eyelash .|human
4517839686.jpg| 1| A baseball player is catching or attempting to catch the baseball during a baseball game .|human
4761370497.jpg| 3| People walk up and down a hallway with advertisements on the wall .|human
4771783770.jpg| 4| A person in a helmet on a motorcycle|human
1525153022.jpg| 4| The dog runs through the water .|animal
3265864834.jpg| 2| A brown dog making a funny face while standing on a beach .|animal
2385079235.jpg| 2| A person in a blue jacket walking down the street .|human
5744253993.jpg| 3| The musicians perform their best on stage .|human
1377428277.jpg| 3| A man , a woman with a child in a stroller on a crowded street .|human
3640020134.jpg| 1| A black dog runs into the water at the beach .|animal
2190137367.jpg| 2| A man tries to get a toy away from a small dog .|animal
4809690215.jpg| 3| A woman walking down the street away from an ice cream truck .|human
311267421.jpg| 4| Two dogs are running in a grassy field .|human
3474330484.jpg| 0| A dog 's head is tilted back , and he appears to be looking at an insect flying by .|animal
3519815055.jpg| 2| A boy jumps off of a structure into a pool .|human
4647056741.jpg| 2| A lady is riding down the road on a motorcycle with a person with a white helmet .|human
2295447147.jpg| 0| A brown dog in two black collars running through a grassy field .|animal
4969460165.jpg| 0| Young men mingle around a basketball court with a ferris wheel in the background .|human
1689991150.jpg| 2| A dog is running through a field away from a person .|animal
114941694.jpg| 2| Man is orange hoodie doing a skateboard trick .|human
2663272259.jpg| 3| A boy in a black vest holds two elephant tusks to his face in a store .|animal
3920626767.jpg| 3| A man in a red costume jacket is riding a white horse on dirt ground .|animal
3098707588.jpg| 2| Two men in suits laugh and hold drinks .|human
1094462889.jpg| 2| A dog looking at the camera in snow .|animal
2632366677.jpg| 3| A brown dog next to a stone bench .|animal
3435208408.jpg| 4| Ethnic dancers perform in unison .|human
2844641033.jpg| 4| A boy plays in the sand .|human
87761964.jpg| 1| Seven men standing on some type of pyramid shaped object by the water .|human
2853451727.jpg| 3| A guy in a black shirt jumps into the air on a walking bridge .|human
447357501.jpg| 1| A child in a white hoodie runs towards a flock of white birds .|human
290019324.jpg| 4| A dog is running .|animal
4930796789.jpg| 4| A man is herding horned cows on a horse .|animal
2463067409.jpg| 3| A dog runs through the grass towards the camera .|animal
49416802.jpg| 1| A man with glasses reads through a menu on the lake-side patio of a restaurant .|human
2536434720.jpg| 3| A man in a green robe rides a white horse across a sandy floor .|animal
3296715418.jpg| 3| A white dog plays in the grass .|animal
1402859872.jpg| 1| A yellow robot high-fiving a small child with short hair .|human
1089181217.jpg| 1| a brown dog running down a paved pathway|animal
6517810397.jpg| 4| A boy writes a letter to Santa .|human
4764975754.jpg| 3| A hectic race between cowboys at the rodeo .|human
2257099774.jpg| 4| A woman in a red cap in a store .|human
2768021570.jpg| 4| The dog is herding sheep into a pen .|animal
2245989501.jpg| 3| Several persons on the backs of camels traversing a hill .|human
2583001715.jpg| 2| A small dog jumping up to meet a yellow soccer ball .|animal
453473508.jpg| 2| a brown dog jumping in a stoney brook .|animal
1056873310.jpg| 0| Two dogs run towards each other on a rocky area with water in the background .|human
2736263527.jpg| 2| A man and woman dig up dirt and have a plant near them .|human
6745586595.jpg| 3| A man in a black and white uniform is playing ice hockey .|human
3465353601.jpg| 0| There is a young male using a desktop computer and a lady smiling and watching him .|human
2720215226.jpg| 2| A black dog with a ribbon on is standing in front of some other award ribbons .|animal
4718118294.jpg| 4| women talking in the market|human
3817024841.jpg| 1| Three people sit together on a couch in a house while two others stand off to the sides .|human
3816820298.jpg| 1| A man riding a horse is chasing after a young cow with a lasso .|animal
1011572216.jpg| 4| A couple getting married .|human
5902806140.jpg| 4| A man in an american flag costume at a fair .|human
3449718979.jpg| 1| a brown dog is walking down some steps under tree .|animal
4548082171.jpg| 2| Three young girls in ballet class , two raising their hands .|human
7253781238.jpg| 4| A girl is performing a skateboarding maneuver .|human
2749807618.jpg| 2| A spiky haired woman in an orange sweater holds a drink .|human
34176632.jpg| 0| A man is sleeping on the floor with a sleeping dog across his chest .|animal
3704431444.jpg| 4| a dog runs on the shore .|animal
5508398736.jpg| 0| A bunch of people are watching a man with his left arm wrapped around the legs of his downed , struggling wrestling opponent on a blue mat .|human
519259595.jpg| 2| A girl is riding on a tube that is being pulled by a boat .|human
1019077836.jpg| 0| Large brown dog running away from the sprinkler in the grass .|animal
4827151208.jpg| 2| A young man in a tank top looking back at a woman near a fountain .|human
4705826062.jpg| 0| A man wearing a gray shirt and backpack eating an ice cream cone while a women in an orange shirt stands next to him .|human
2874984466.jpg| 2| A dog and sheep run together .|animal
2896483502.jpg| 4| A dog catching a Frisbee .|animal
429497076.jpg| 3| People wearing business suits are gathered around a conference table .|human
1096097967.jpg| 3| A white and black dog is jumping into a pool .|animal
4604364861.jpg| 0| The police officer riding a horse is talking to a man riding a bike .|animal
279230262.jpg| 0| a black dog running really fast with a blond woman running after him in the background .|animal
2403544744.jpg| 3| A dog runs by two cows .|animal
3519483468.jpg| 4| An artist working on a drawing of a little boy .|human
3051600747.jpg| 2| A wedding party standing on an indoor balcony as the bride and groom kiss .|human
2580883993.jpg| 4| A young child on a rock climbing wall .|human
522700240.jpg| 1| The dog is sleeping on top of the bed covered by the blue sheet .|animal
458735196.jpg| 3| A brown dog indoors , with a large pink toy .|animal
2450486758.jpg| 1| A large crowd of people are sitting watching a dog jump high up to catch a Frisbee with a man standing under the dog looking up at it .|animal
4296373889.jpg| 1| Two men walk in the park , one with a shaggy dog on a leash and a device for cleaning up canine droppings .|animal
4934467462.jpg| 2| In a busy Asian city , two women walk and talk together .|human
4967237527.jpg| 3| Two young men wearing camouflage stand in the grass .|human
3377344932.jpg| 0| A yellow lab descends a slide , while a mother in a red sweater and a child in a black shirt play with a brown dog .|animal
855430954.jpg| 0| A man wearing a colorful shirt is sitting with a plastic bucket on a wooden raft-type structure in brownish water with a canoe nearby , very close to the shore which is covered with greenery .|human
432490118.jpg| 0| The large brown and white dog is jumping towards the small brown and white dog .|animal
432248727.jpg| 0| A brown dog is crouching and looking up in a field of grass .|animal
2187503678.jpg| 0| Orange building in the woods surrounded by trees with white dog running away from it .|animal
7700027818.jpg| 3| A cyclist dressed in blue is riding up a road .|human
1082379191.jpg| 1| A man and a woman are sitting on a dock together .|human
1505686764.jpg| 2| A shirtless man standing on the edge of a stream .|human
35400054.jpg| 4| Three people sailing on very blue waters .|human
1512967800.jpg| 2| A boy examining a gun with another boy and a man in the background .|human
518230621.jpg| 0| A man in a brown sweater is standing by a machine holding a paper item in his hands .|human
1663751778.jpg| 3| A mountain climber scales a steep rock face .|human
1469138762.jpg| 1| Two women are walking along a trail on a sunny day .|human
511282305.jpg| 0| Two girls are on a fair ride that is forcing them to be smashed together .|human
2295447147.jpg| 4| A brown dog in a field .|animal
4649735839.jpg| 2| Man with Adidas gym bag walking down sidewalk .|human
5479752383.jpg| 2| A man cutting ice blocks or making a sculpture and people looking on .|human
2445283938.jpg| 1| The young girls sat in a circle on the wood floor .|human
4787655421.jpg| 4| A man in medieval armor rides atop a horse .|animal
3668244651.jpg| 1| Two women , a man reading a red shirt and two children washing a baby doll .|human
1855985590.jpg| 1| A man holding a walkie talkie in front of an open green box with controls in it .|human
3909552008.jpg| 2| Three men are working on telephone lines .|human
[phone].jpg| 2| A bull runs from an aggressive dog behind him .|animal
3437034427.jpg| 4| Young girls are playing musical instruments .|human
356929855.jpg| 1| A dog swimming in a lake has sunshine shining on him .|animal
3419634480.jpg| 1| A black dog running across green grass .|animal
756004341.jpg| 3| Two young children wearing sunglasses|human
3344531479.jpg| 1| The tennis player holds his racket in preparation for the ball .|human
522652105.jpg| 1| A little girl plays in a pit of colorful balls .|human
2125454445.jpg| 3| A black and white dog on a leash is wearing a plaid outfit .|animal
101654506.jpg| 3| A dog running through snow .|animal
2853205396.jpg| 2| A white and black dog leaps into water .|animal
3208725027.jpg| 1| Plenty of children in red robes staying together in multiple circles .|human
15875060.jpg| 2| A boy with no shirt and a volleyball in his hand .|human
3691592651.jpg| 1| Two girls climb on an iceburg climbing device that is floating in water .|human
746787916.jpg| 1| Small show dog just ran through an orange flexible tube .|animal
4872454115.jpg| 2| People gathering near the front of a house with a wall that has a picture of a man riding a horse .|animal
3862675867.jpg| 0| A large crowd of people are congregated between a busy street and a tall building .|human
4035527590.jpg| 0| A construction worker with a hard hat and green gloves standing shoulder deep in still water facing away from camera .|human
2135502491.jpg| 3| St Bernard dog running in the snowy field .|animal
3480126681.jpg| 2| Black dog with white paws runs on barren field|animal
2112921744.jpg| 2| A dog stands on the side of a grassy cliff .|animal
3338082262.jpg| 0| A man is splashing water from a bucket on a group of plants and leaves .|human
4049278176.jpg| 0| A black man in a tan sarong and head wrap , works outside shoveling a sand from a yellow truck on to a road , he is surrounded by green grass , shrubs , and plums of dust .|human
181172072.jpg| 2| A young child that has a monarch butterfly resting on his finger .|human
4980391949.jpg| 2| A gentleman holding a hotdog in his right hand , wearing a red jacket and blue shirt .|human
4865304495.jpg| 4| A shirtless man running on a boat dock .|human
4360988503.jpg| 1| People walking their dogs at a dog show being viewed by a large crowd at the American Kennel Club .|animal
[phone].jpg| 3| A man checks his phone while sitting on a stone bench .|human
453756106.jpg| 4| Bigg playing with little dog in dirt .|animal
3043908909.jpg| 0| a woman is being videotaped whilst giving a presentation to a group of people .|human
557601144.jpg| 3| A dog is chasing a ball in a backyard .|animal
2775461796.jpg| 3| Crowds peddle their bikes across a city street .|human
4762649269.jpg| 1| People are sitting on a park bench while there are 3 pictures visible in the foreground .|human
2867736861.jpg| 4| Yellow dog catches ball in shallow waters .|animal
5822447877.jpg| 1| A young boy and girl in swimsuits are playing with a volleyball at the beach .|human
